City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
542,San Patricio,MX,79.25,overcast clouds,19.22,-104.7,Hotel Cabo Blanco
549,Carutapera,BR,77.59,clear sky,-1.2,-46.02,Lidera
551,Devils Lake,US,78.8,clear sky,48.11,-98.87,Holiday Inn Express Devils Lake
552,Mitchell,US,77,clear sky,43.71,-98.03,Kelly Inn & Suites
553,Yanam,IN,78.8,overcast clouds,16.73,82.22,The Regency Hotel
558,Mayo,US,77,clear sky,38.89,-76.51,Resorts Resource Group International
564,Eyl,SO,75.49,clear sky,7.98,49.82,Amiin Hotel
566,Palasa,IN,77.94,overcast clouds,18.77,84.42,Malla Krishana apartment
570,Lucea,JM,82.4,thunderstorm,18.45,-78.17,Grand Palladium Jamaica Resort & Spa
572,Safaga,EG,84.2,clear sky,26.73,33.94,Lamar Resort Abu Soma
573,Bay Saint Louis,US,77,scattered clouds,30.31,-89.33,The Abode Guest House
574,Porto Novo,BJ,75.24,light rain,6.5,2.6,Tour Eiffel Hotel Benin
579,Bani,DO,82.99,clear sky,18.28,-70.33,Hospedaje Henriquez
582,Saint-Denis,FR,78.01,light rain,48.92,2.33,Appart'City Paris Clichy Mairie - Appart Hôtel
587,Machilipatnam,IN,80.6,broken clouds,16.17,81.13,RK Family Restaurant
588,Galveston,US,87.01,clear sky,29.37,-94.97,Comfort Inn & Suites Texas City
591,Rawatbhata,IN,81.57,light rain,24.93,75.58,Bhainsrorgarh Fort Hotel
596,Amahai,ID,81.68,clear sky,-3.33,128.92,Peternakan Ayam Bangkok Manisso
597,Taungdwingyi,MM,78.26,light rain,20.02,95.55,NayNaing MobileService
601,Kawalu,ID,80.69,clear sky,-7.38,108.21,KOSAN UNGU UNSIK
604,Birnin Kebbi,NG,76.21,few clouds,12.45,4.2,Saffar Guest Inn Ltd
605,Dickinson,US,84.99,scattered clouds,29.46,-95.05,Candlewood Suites League City
608,Medea,DZ,77,few clouds,36.26,2.75,Hôtel M'Sallah
610,Alofi,NU,82.4,broken clouds,-19.06,-169.92,Taloa Heights
612,Marantao,PH,83.53,few clouds,7.95,124.23,Tagaytay Olivarez
619,Gigmoto,PH,85.87,overcast clouds,13.78,124.39,Cj's Travellers Inn
626,Mont-Dore,NC,78.8,scattered clouds,-22.28,166.58,GIte
627,Wanning,CN,84.88,light rain,18.8,110.4,Paradise Hotel
628,Sorong,ID,83.21,clear sky,-0.88,131.25,The Waigo Hotel
631,Praia,CV,78.8,few clouds,14.92,-23.51,LT Aparthotel
633,Kikwit,CD,78.46,light rain,-5.04,18.82,Centre D'Accueil Protestant
636,Patiya,BD,80.6,overcast clouds,22.29,91.98,"Alam Building, Noaa Pokor Par, Patiya"
638,Kudahuvadhoo,MV,82.78,overcast clouds,2.67,72.89,Kudahuvadhoo Retreat
639,Dong Hoi,VN,81.43,overcast clouds,17.48,106.6,Nam Long Hotel
641,Camargo,MX,84.29,clear sky,27.67,-105.17,Hotel Santa Fe
642,Santa Rita,BR,75.2,broken clouds,-7.11,-34.98,Infinity Motel
643,Tooele,US,87.01,clear sky,40.53,-112.3,Holiday Inn Express & Suites Tooele
648,Seoul,KR,84.2,broken clouds,37.57,126.98,LOTTE HOTEL SEOUL
649,Luorong,CN,81.1,overcast clouds,24.41,109.61,荣立大酒店
656,Sainte-Rose,GP,78.8,broken clouds,16.33,-61.7,Habitation du Comté Hôtel Restaurant
659,Tomatlan,MX,76.42,overcast clouds,19.93,-105.25,Norma franco
660,Guangyuan,CN,77,light rain,32.44,105.82,Guangyuan Poetry Hotel
664,Hirara,JP,87.8,broken clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
666,Winfield,US,78.8,clear sky,37.24,-97,Sonner Motor Inn
204,Tabas,IR,2020-08-21 2:24:46,33.6,56.92,86,16
205,Voh,NC,2020-08-21 2:24:47,-20.97,164.7,77.61,54
206,Dingzhou,CN,2020-08-21 2:24:47,38.51,115,77,47
207,Sao Filipe,CV,2020-08-21 2:24:47,14.9,-24.5,76.15,78
208,Scarborough,GB,2020-08-21 2:23:39,54.28,-0.4,59,76
209,Longyearbyen,SJ,2020-08-21 2:22:31,78.22,15.64,41,80
210,Utinga,BR,2020-08-21 2:24:47,-5.82,-35.4,75.2,94
211,Los Llanos De Aridane,ES,2020-08-21 2:24:47,28.66,-17.92,71.6,78
212,Pacific Grove,US,2020-08-21 2:24:48,36.62,-121.92,69.8,64
213,Elizabeth City,US,2020-08-21 2:23:12,36.29,-76.25,77,88
214,Police,PL,2020-08-21 2:24:48,53.55,14.57,68,88
215,Namibe,AO,2020-08-21 2:24:48,-15.2,12.15,59.49,80
216,Klaksvik,FO,2020-08-21 2:24:48,62.23,-6.59,57.2,82
217,Ojinaga,MX,2020-08-21 2:24:48,29.57,-104.42,96.8,18
218,Sitka,US,2020-08-21 2:24:48,57.05,-135.33,66.2,59
219,Sovetskoye,RU,2020-08-21 2:24:49,52.29,85.41,65.01,46
220,Birao,CF,2020-08-21 2:24:49,10.28,22.79,70.93,90
221,Krasnoselkup,RU,2020-08-21 2:24:49,65.7,82.47,59.2,80
222,Kulu,TR,2020-08-21 2:24:49,39.1,33.08,59.72,53
223,Kingaroy,AU,2020-08-21 2:24:49,-26.53,151.83,69.01,29
224,Margate,GB,2020-08-21 2:24:50,51.38,1.39,70,92
225,Vieira De Leiria,PT,2020-08-21 2:24:50,39.87,-8.93,64.99,100
226,Prieska,ZA,2020-08-21 2:24:50,-29.66,22.75,40.26,58
227,Port Augusta,AU,2020-08-21 2:24:50,-32.5,137.77,57.2,71
228,Parsabad,IR,2020-08-21 2:24:50,39.65,47.92,64.4,93
229,Hasaki,JP,2020-08-21 2:24:51,35.73,140.83,97,59
230,Masallatah,LY,2020-08-21 2:24:51,32.62,14,73.17,85
231,Skjervoy,NO,2020-08-21 2:24:51,70.03,20.97,50.32,74
232,Richards Bay,ZA,2020-08-21 2:24:51,-28.78,32.04,56.97,89
233,Am Timan,TD,2020-08-21 2:24:51,11.03,20.28,71.73,95
234,Talnakh,RU,2020-08-21 2:24:51,69.49,88.4,60.8,59
235,San Rafael,AR,2020-08-21 2:24:51,-34.62,-68.33,48.13,40
236,Arman,RU,2020-08-21 2:24:51,59.7,150.17,56.75,52
237,Sovetskaya,RU,2020-08-21 2:24:52,44.78,41.17,66,5
238,Andenes,NO,2020-08-21 2:24:52,69.31,16.12,44.6,87
239,Moron,AR,2020-08-21 2:24:52,-34.65,-58.62,48.99,50
240,Carson City,US,2020-08-21 2:22:07,39.16,-119.77,86,15
241,Ahipara,NZ,2020-08-21 2:24:52,-35.17,173.17,60.37,76
242,Presidente Prudente,BR,2020-08-21 2:22:48,-22.13,-51.39,53.6,93
243,Port Elizabeth,ZA,2020-08-21 2:24:52,-33.92,25.57,53.6,87
244,Rawah,IQ,2020-08-21 2:24:52,34.48,41.91,77.18,37
245,Meadow Lake,US,2020-08-21 2:24:53,34.8,-106.54,93.2,10
246,Leczna,PL,2020-08-21 2:24:53,51.3,22.88,60.8,93
247,Roseburg,US,2020-08-21 2:24:53,43.22,-123.34,84.2,39
248,Port-Gentil,GA,2020-08-21 2:24:53,-0.72,8.78,73.94,84
249,Alugan,PH,2020-08-21 2:24:53,12.22,125.48,84.61,70
250,Chokurdakh,RU,2020-08-21 2:24:53,70.63,147.92,41.05,69
251,Belfast,GB,2020-08-21 2:24:05,54.58,-5.93,59,93
252,Chuy,UY,2020-08-21 2:24:53,-33.7,-53.46,37.74,79
253,Paracuru,BR,2020-08-21 2:24:53,-3.41,-39.03,79,80
254,Srednekolymsk,RU,2020-08-21 2:24:54,67.45,153.68,45.7,56
255,Katobu,ID,2020-08-21 2:24:54,-4.94,122.53,85.55,53
256,Port Hedland,AU,2020-08-21 2:24:54,-20.32,118.57,87.8,8
257,Itarema,BR,2020-08-21 2:24:54,-2.92,-39.92,76.77,83
258,Mezen,RU,2020-08-21 2:24:54,65.85,44.24,44.42,83
259,Soyo,AO,2020-08-21 2:24:54,-6.13,12.37,71.29,87
260,Kamyzyak,RU,2020-08-21 2:24:54,46.11,48.07,68,34
261,Mata,PT,2020-08-21 2:24:55,40.68,-7.46,63,94
262,Stokmarknes,NO,2020-08-21 2:24:55,68.56,14.91,42.01,97
263,Torbay,CA,2020-08-21 2:24:55,47.67,-52.73,62.01,82
264,Mar Del Plata,AR,2020-08-21 2:23:05,-38,-57.56,48,64
265,Yenangyaung,MM,2020-08-21 2:24:55,20.47,94.88,76.15,89
266,Sorland,NO,2020-08-21 2:24:55,67.67,12.69,51.04,77
267,Lazaro Cardenas,MX,2020-08-21 2:24:55,17.96,-102.2,80.31,84
268,Gafanha Da Encarnacao,PT,2020-08-21 2:24:55,40.62,-8.73,66.99,90
269,Luanda,AO,2020-08-21 2:20:19,-8.84,13.23,69.8,94
270,Upernavik,GL,2020-08-21 2:24:56,72.79,-56.15,44.98,72
271,Forquilhinha,BR,2020-08-21 2:24:56,-28.75,-49.47,43.27,86
272,Bozdar,PK,2020-08-21 2:24:56,27.18,68.64,86,79
273,Hamilton,US,2020-08-21 2:20:46,39.18,-84.53,72,88
274,Yumen,CN,2020-08-21 2:24:56,40.28,97.2,70.57,50
275,Enid,US,2020-08-21 2:24:56,36.4,-97.88,79,57
276,Padang,ID,2020-08-21 2:22:17,-0.95,100.35,85.05,64
277,Millinocket,US,2020-08-21 2:24:56,45.66,-68.71,60.8,72
278,Baherden,TM,2020-08-21 2:24:57,38.44,57.43,78.28,23
279,Ostrovnoy,RU,2020-08-21 2:24:57,68.05,39.51,55.4,79
280,Poum,NC,2020-08-21 2:24:57,-20.23,164.02,71.91,68
281,Burlatskoye,RU,2020-08-21 2:24:57,45.06,43.63,67.21,60
282,Requena,ES,2020-08-21 2:24:57,39.49,-1.1,66.99,65
283,Sabang,ID,2020-08-21 2:24:57,5.89,95.32,83.17,71
284,Marsh Harbour,BS,2020-08-21 2:24:57,26.54,-77.06,83.08,79
285,Cambridge,CA,2020-08-21 2:21:07,43.36,-80.31,66,77
286,Kuusamo,FI,2020-08-21 2:24:58,65.97,29.18,53.6,100
287,Shuyskoye,RU,2020-08-21 2:24:58,59.37,41.03,53.42,84
288,Alto Parana,BR,2020-08-21 2:24:58,-23.13,-52.32,51.06,94
289,Prado,BR,2020-08-21 2:24:58,-17.34,-39.22,72,85
290,Sechura,PE,2020-08-21 2:24:58,-5.56,-80.82,62.96,76
291,Banos,EC,2020-08-21 2:24:58,-1.4,-78.42,60.03,72
292,Olafsvik,IS,2020-08-21 2:24:58,64.89,-23.71,48.69,79
293,Zhangjiakou,CN,2020-08-21 2:24:59,40.81,114.88,67.32,71
294,Isla Aguada,MX,2020-08-21 2:24:59,18.78,-91.47,84.31,78
295,Akhisar,TR,2020-08-21 2:24:59,38.92,27.84,66.99,59
296,Keita,NE,2020-08-21 2:24:59,14.76,5.77,82.4,69
297,Kungsbacka,SE,2020-08-21 2:24:59,57.49,12.08,63,93
298,Matamoros,MX,2020-08-21 2:21:54,25.53,-103.25,89.6,19
299,High Level,CA,2020-08-21 2:24:59,58.52,-117.14,64.4,72
300,Port Macquarie,AU,2020-08-21 2:24:59,-31.43,152.92,64.99,40
301,Berlevag,NO,2020-08-21 2:25:00,70.86,29.09,48.18,80
302,Krasnooktyabrskiy,RU,2020-08-21 2:25:00,44.93,38.37,68,92
303,Jijiga,ET,2020-08-21 2:25:00,9.35,42.8,63.68,80
304,Lavrentiya,RU,2020-08-21 2:25:00,65.58,-171,51.89,71
305,Sinnamary,GF,2020-08-21 2:25:00,5.38,-52.95,79.74,81
306,Povolzhskiy,RU,2020-08-21 2:25:00,53.59,49.76,46.4,87
307,Kincardine,GB,2020-08-21 2:25:00,56.07,-3.72,62.6,67
308,Sola,VU,2020-08-21 2:25:00,-13.88,167.55,81.45,83
309,Puntarenas,CR,2020-08-21 2:25:01,9.98,-84.84,69.8,100
310,Banjar,ID,2020-08-21 2:25:01,-8.19,114.97,82.4,88
311,Nuuk,GL,2020-08-21 2:25:01,64.18,-51.72,46.4,65
312,Buraydah,SA,2020-08-21 2:25:01,26.33,43.98,78.8,36
313,Lagoa,PT,2020-08-21 2:25:01,39.05,-27.98,69.03,79
314,Majene,ID,2020-08-21 2:25:01,-3.54,118.97,83.95,65
315,Boshnyakovo,RU,2020-08-21 2:25:01,49.63,142.17,63.32,65
316,Bengkulu,ID,2020-08-21 2:25:02,-3.8,102.27,83.48,66
317,Saint-Pierre,RE,2020-08-21 2:25:02,-21.34,55.48,66.2,52
318,Lata,PT,2020-08-21 2:25:02,40.16,-8.33,64.99,90
319,Alexandria,EG,2020-08-21 2:22:22,31.22,29.96,77,83
320,San Vicente,AR,2020-08-21 2:25:02,-26.62,-54.13,36.81,82
321,Norden,DE,2020-08-21 2:25:02,53.6,7.2,73.99,78
322,Maceio,BR,2020-08-21 2:25:02,-9.67,-35.74,73.4,94
323,Mackenzie,CA,2020-08-21 2:25:02,55.3,-123.17,60.8,77
324,Abu Zabad,SD,2020-08-21 2:25:03,12.35,29.25,74.39,78
325,Clifton,US,2020-08-21 2:22:30,40.86,-74.16,73,56
326,Platanos,GR,2020-08-21 2:25:03,37.67,21.62,71.6,82
327,Juneau,US,2020-08-21 2:25:03,58.3,-134.42,60.8,82
328,Pangody,RU,2020-08-21 2:25:03,65.85,74.49,57.33,88
329,Gap,FR,2020-08-21 2:25:03,44.67,6,64,85
330,Katangli,RU,2020-08-21 2:25:03,51.71,143.23,69.24,52
331,Paseh,ID,2020-08-21 2:25:04,-7.1,107.76,76.8,61
332,Vikulovo,RU,2020-08-21 2:25:04,56.82,70.61,51.53,94
333,Belyy Yar,RU,2020-08-21 2:25:04,53.6,91.39,64.4,77
334,Zhigansk,RU,2020-08-21 2:25:04,66.77,123.37,47.5,54
335,Salalah,OM,2020-08-21 2:25:04,17.02,54.09,77,100
336,Mahibadhoo,MV,2020-08-21 2:25:04,3.78,72.97,82.96,64
337,Pangnirtung,CA,2020-08-21 2:25:04,66.15,-65.71,52.12,67
338,Yamada,JP,2020-08-21 2:25:05,39.47,141.95,79,69
339,Sandur,IN,2020-08-21 2:25:05,15.1,76.55,73.36,87
340,Gamboula,CF,2020-08-21 2:25:05,4.12,15.14,68.16,96
341,Ixtapa,MX,2020-08-21 2:25:05,20.7,-105.2,84,83
342,Tokoname,JP,2020-08-21 2:25:05,34.88,136.85,100.99,74
